Id,Machine failure
225066,0.01
225067,0.0
225068,0.0
225069,0.01
225070,0.03
225071,0.04
225072,0.05
225073,0.04
225074,0.02
225075,0.02
225076,0.03
225077,0.02
225078,0.04
225079,0.04
225080,0.0
225081,0.0
225082,0.02
225083,0.06
225084,0.04
225085,0.01
225086,0.02
225087,0.02
225088,0.01
225089,0.02
225090,0.02
225091,0.0
225092,0.03
225093,0.03
225094,0.03
225095,0.03
225096,0.01
225097,0.02
225098,0.04
225099,0.0
225100,0.0
225101,0.0
225102,0.02
225103,0.01
225104,0.02
225105,0.01
225106,0.0
225107,0.02
225108,0.02
225109,0.01
225110,0.0
225111,0.0
225112,0.0
225113,0.01
225114,0.04
225115,0.08
225116,0.02
225117,0.02
225118,0.03
225119,0.03
225120,0.03
225121,0.01
225122,0.0
225123,0.0
225124,0.03
225125,0.02
225126,0.01
225127,0.03
225128,0.0
225129,0.02
225130,0.03
225131,0.01
225132,0.02
225133,0.0
225134,0.02
225135,0.05
225136,0.04
225137,0.0
225138,0.02
225139,0.02
225140,0.0
225141,0.0
225142,0.0
225143,0.02
225144,0.04
225145,0.0
225146,0.0
225147,0.04
225148,0.02
225149,0.04
225150,0.02
225151,0.02
225152,0.03
225153,0.07
225154,0.02
225155,0.01
225156,0.02
225157,0.04
225158,0.0
225159,0.04
225160,0.03
225161,0.0
225162,0.01
225163,0.0
225164,0.01
225165,0.01
225166,0.01
225167,0.02
225168,0.0
225169,0.04
225170,0.03
225171,0.05
225172,0.01
225173,0.0
225174,0.05
225175,0.0
225176,0.0
225177,0.04
225178,0.03
225179,0.0
225180,0.0
225181,0.0
225182,0.0
225183,0.05
225184,0.0
225185,0.04
225186,0.01
225187,0.02
225188,0.0
225189,0.02
225190,0.0
225191,0.0
225192,0.01
225193,0.0
225194,0.01
225195,0.01
225196,0.03
225197,0.01
225198,0.0
225199,0.0
225200,0.02
225201,0.02
225202,0.0
225203,0.03
225204,0.01
225205,0.0
225206,0.05
225207,0.0
225208,0.0
225209,0.03
225210,0.04
225211,0.02
225212,0.05
225213,0.01
225214,0.02
225215,0.04
225216,0.03
225217,0.03
225218,0.02
225219,0.0
225220,0.02
225221,0.01
225222,0.03
225223,0.03
225224,0.02
225225,0.02
225226,0.05
225227,0.0
225228,0.02
225229,0.0
225230,0.01
225231,0.0
225232,0.01
225233,0.01
225234,0.03
225235,0.03
225236,0.0
225237,0.04
225238,0.0
225239,0.0
225240,0.0
225241,0.0
225242,0.05
225243,0.0
225244,0.05
225245,0.02
225246,0.07
225247,0.03
225248,0.04
225249,0.03
225250,0.03
225251,0.01
225252,0.0
225253,0.04
225254,0.01
225255,0.05
225256,0.01
225257,0.03
225258,0.0
225259,0.04
225260,0.03
225261,0.02
225262,0.0
225263,0.02
225264,0.01
225265,0.0
225266,0.02
225267,0.02
225268,0.0
225269,0.0
225270,0.06
225271,0.0
225272,0.02
225273,0.02
225274,0.02
225275,0.0
225276,0.05
225277,0.03
225278,0.0
225279,0.02
225280,0.02
225281,0.01
225282,0.03
225283,0.0
225284,0.05
225285,0.01
225286,0.0
225287,0.04
225288,0.03
225289,0.01
225290,0.0
225291,0.04
225292,0.0
225293,0.03
225294,0.0
225295,0.01
225296,0.0
225297,0.0
225298,0.0
225299,0.02
225300,0.0
225301,0.0
225302,0.0
225303,0.05
225304,0.0
225305,0.02
225306,0.0
225307,0.01
225308,0.05
225309,0.02
225310,0.02
225311,0.02
225312,0.0
225313,0.0
225314,0.0
225315,0.01
225316,0.04
225317,0.02
225318,0.02
225319,0.0
225320,0.05
225321,0.02
225322,0.01
225323,0.0
225324,0.06
225325,0.02
225326,0.03
225327,0.0
225328,0.06
225329,0.0
225330,0.06
225331,0.0
225332,0.05
225333,0.06
225334,0.02
225335,0.04
225336,0.03
225337,0.02
225338,0.01
225339,0.02
225340,0.0
225341,0.06
225342,0.05
225343,0.04
225344,0.0
225345,0.01
225346,0.06
225347,0.03
225348,0.04
225349,0.02
225350,0.0
225351,0.01
225352,0.05
225353,0.04
225354,0.0
225355,0.01
225356,0.06
225357,0.02
225358,0.03
225359,0.0
225360,0.02
225361,0.01
225362,0.04
225363,0.04
225364,0.0
225365,0.02
225366,0.03
225367,0.0
225368,0.0
225369,0.04
225370,0.04
225371,0.01
225372,0.02
225373,0.0
225374,0.01
225375,0.01
225376,0.02
225377,0.0
225378,0.0
225379,0.04
225380,0.01
225381,0.0
225382,0.0
225383,0.0
225384,0.03
225385,0.03
225386,0.0
225387,0.01
225388,0.01
225389,0.0
225390,0.0
225391,0.01
225392,0.0
225393,0.01
225394,0.03
225395,0.01
225396,0.02
225397,0.01
225398,0.04
225399,0.01
225400,0.01
225401,0.0
225402,0.04
225403,0.0
225404,0.01
225405,0.0
225406,0.03
225407,0.05
225408,0.0
225409,0.0
225410,0.02
225411,0.02
225412,0.05
225413,0.0
225414,0.03
225415,0.0
225416,0.02
225417,0.04
225418,0.01
225419,0.02
225420,0.02
225421,0.03
225422,0.01
225423,0.04
225424,0.01
225425,0.03
225426,0.04
225427,0.01
225428,0.06
225429,0.05
225430,0.02
225431,0.04
225432,0.0
225433,0.0
225434,0.0
225435,0.01
225436,0.04
225437,0.04
225438,0.03
225439,0.01
225440,0.03
225441,0.01
225442,0.0
225443,0.0
225444,0.07
225445,0.0
225446,0.03
225447,0.03
225448,0.03
225449,0.05
225450,0.02
225451,0.0
225452,0.05
225453,0.03
225454,0.0
225455,0.01
225456,0.03
225457,0.03
225458,0.0
225459,0.02
225460,0.03
225461,0.08
225462,0.03
225463,0.0
225464,0.07
225465,0.04
225466,0.04
225467,0.04
225468,0.04
225469,0.02
225470,0.06
225471,0.0
225472,0.0
225473,0.02
225474,0.05
225475,0.01
225476,0.02
225477,0.02
225478,0.07
225479,0.06
225480,0.07
225481,0.0
225482,0.01
225483,0.05
225484,0.06
225485,0.02
225486,0.03
225487,0.02
225488,0.03
225489,0.0
225490,0.0
225491,0.0
225492,0.04
225493,0.01
225494,0.0
225495,0.03
225496,0.0
225497,0.03
225498,0.02
225499,0.0
225500,0.0
225501,0.01
225502,0.02
225503,0.01
225504,0.06
225505,0.04
225506,0.0
225507,0.0
225508,0.02
225509,0.01
225510,0.0
225511,0.01
225512,0.03
225513,0.05
225514,0.02
225515,0.0
225516,0.01
225517,0.04
225518,0.03
225519,0.04
225520,0.03
225521,0.06
225522,0.03
225523,0.0
225524,0.03
225525,0.0
225526,0.01
225527,0.01
225528,0.0
225529,0.06
225530,0.02
225531,0.04
225532,0.0
225533,0.0
225534,0.07
225535,0.0
225536,0.01
225537,0.03
225538,0.02
225539,0.0
225540,0.0
225541,0.0
225542,0.02
225543,0.04
225544,0.03
225545,0.01
225546,0.0
225547,0.0
225548,0.02
225549,0.02
225550,0.03
225551,0.0
225552,0.02
225553,0.03
225554,0.02
225555,0.04
225556,0.0
225557,0.0
225558,0.02
225559,0.0
225560,0.01
225561,0.01
225562,0.02
225563,0.01
225564,0.02
225565,0.0
225566,0.02
225567,0.0
225568,0.0
225569,0.07
225570,0.02
225571,0.03
225572,0.02
225573,0.03
225574,0.02
225575,0.02
225576,0.0
225577,0.02
225578,0.03
225579,0.02
225580,0.0
225581,0.01
225582,0.0
225583,0.02
225584,0.02
225585,0.05
225586,0.01
225587,0.02
225588,0.02
225589,0.0
225590,0.02
225591,0.0
225592,0.02
225593,0.04
225594,0.01
225595,0.03
225596,0.0
225597,0.02
225598,0.01
225599,0.0
225600,0.0
225601,0.01
225602,0.05
225603,0.0
225604,0.0
225605,0.0
225606,0.01
225607,0.0
225608,0.05
225609,0.0
225610,0.02
225611,0.0
225612,0.02
225613,0.02
225614,0.0
225615,0.01
225616,0.0
225617,0.01
225618,0.0
225619,0.0
225620,0.0
225621,0.03
225622,0.02
225623,0.05
225624,0.03
225625,0.03
225626,0.0
225627,0.03
225628,0.0
225629,0.0
225630,0.0
225631,0.0
225632,0.02
225633,0.0
225634,0.01
225635,0.04
225636,0.05
225637,0.0
225638,0.04
225639,0.01
225640,0.0
225641,0.03
225642,0.02
225643,0.0
225644,0.02
225645,0.01
225646,0.0
225647,0.01
225648,0.04
225649,0.01
225650,0.01
225651,0.01
225652,0.0
225653,0.0
225654,0.0
225655,0.01
225656,0.02
225657,0.02
225658,0.0
225659,0.02
225660,0.02
225661,0.02
225662,0.03
225663,0.0
225664,0.03
225665,0.0
225666,0.01
225667,0.02
225668,0.0
225669,0.01
225670,0.0
225671,0.0
225672,0.01
225673,0.01
225674,0.06
225675,0.06
225676,0.0
225677,0.02
225678,0.03
225679,0.0
225680,0.0
225681,0.0
225682,0.03
225683,0.02
225684,0.01
225685,0.03
225686,0.01
225687,0.0
225688,0.0
225689,0.0
225690,0.02
225691,0.0
225692,0.02
225693,0.03
225694,0.0
225695,0.05
225696,0.02
225697,0.04
225698,0.03
225699,0.0
225700,0.0
225701,0.03
225702,0.05
225703,0.0
225704,0.0
225705,0.03
225706,0.0
225707,0.02
225708,0.0
225709,0.01
225710,0.02
225711,0.0
225712,0.04
225713,0.03
225714,0.03
225715,0.02
225716,0.01
225717,0.04
225718,0.01
225719,0.02
225720,0.0
225721,0.02
225722,0.0
225723,0.01
225724,0.04
225725,0.0
225726,0.0
225727,0.02
225728,0.0
225729,0.0
225730,0.03
225731,0.02
225732,0.03
225733,0.0
225734,0.04
225735,0.04
225736,0.0
225737,0.03
225738,0.01
225739,0.03
225740,0.0
225741,0.02
225742,0.06
225743,0.0
225744,0.0
225745,0.0
225746,0.0
225747,0.02
225748,0.0
225749,0.0
225750,0.01
225751,0.01
225752,0.04
225753,0.05
225754,0.0
225755,0.0
225756,0.0
225757,0.01
225758,0.04
225759,0.0
225760,0.0
225761,0.0
225762,0.04
225763,0.01
225764,0.01
225765,0.03
225766,0.04
225767,0.0
225768,0.02
225769,0.05
225770,0.01
225771,0.03
225772,0.0
225773,0.02
225774,0.02
225775,0.03
225776,0.02
225777,0.02
225778,0.03
225779,0.01
225780,0.0
225781,0.01
225782,0.0
225783,0.01
225784,0.06
225785,0.03
225786,0.0
225787,0.0
225788,0.06
225789,0.01
225790,0.01
225791,0.01
225792,0.0
225793,0.04
225794,0.02
225795,0.01
225796,0.02
225797,0.02
225798,0.01
225799,0.0
225800,0.03
225801,0.0
225802,0.01
225803,0.02
225804,0.01
225805,0.03
225806,0.02
225807,0.0
225808,0.0
225809,0.0
225810,0.07
225811,0.04
225812,0.0
225813,0.02
225814,0.03
225815,0.04
225816,0.01
225817,0.0
225818,0.02
225819,0.02
225820,0.03
225821,0.03
225822,0.01
225823,0.05
225824,0.01
225825,0.02
225826,0.04
225827,0.01
225828,0.05
225829,0.05
225830,0.01
225831,0.04
225832,0.01
225833,0.05
225834,0.04
225835,0.02
225836,0.0
225837,0.0
225838,0.04
225839,0.06
225840,0.03
225841,0.03
225842,0.02
225843,0.02
225844,0.0
225845,0.03
225846,0.05
225847,0.0
225848,0.01
225849,0.05
225850,0.0
225851,0.02
225852,0.05
225853,0.02
225854,0.0
225855,0.01
225856,0.03
225857,0.0
225858,0.0
225859,0.0
225860,0.04
225861,0.01
225862,0.0
225863,0.0
225864,0.03
225865,0.05
225866,0.03
225867,0.05
225868,0.03
225869,0.07
225870,0.0
225871,0.05
225872,0.0
225873,0.05
225874,0.02
225875,0.02
225876,0.04
225877,0.0
225878,0.01
225879,0.0
225880,0.0
225881,0.04
225882,0.02
225883,0.0
225884,0.0
225885,0.03
225886,0.02
225887,0.03
225888,0.03
225889,0.0
225890,0.03
225891,0.05
225892,0.03
225893,0.0
225894,0.02
225895,0.05
225896,0.01
225897,0.07
225898,0.01
225899,0.04
225900,0.03
225901,0.04
225902,0.03
225903,0.04
225904,0.05
225905,0.0
225906,0.0
225907,0.03
225908,0.03
225909,0.01
225910,0.0
225911,0.03
225912,0.01
225913,0.01
225914,0.03
225915,0.02
225916,0.02
225917,0.04
225918,0.01
225919,0.03
225920,0.02
225921,0.01
225922,0.0
225923,0.0
225924,0.01
225925,0.03
225926,0.02
225927,0.01
225928,0.0
225929,0.05
225930,0.0
225931,0.01
225932,0.02
225933,0.01
225934,0.0
225935,0.0
225936,0.0
225937,0.03
225938,0.03
225939,0.0
225940,0.07
225941,0.0
225942,0.05
225943,0.04
225944,0.02
225945,0.0
225946,0.01
225947,0.02
225948,0.05
225949,0.02
225950,0.0
225951,0.0
225952,0.01
225953,0.02
225954,0.03
225955,0.01
225956,0.0
225957,0.0
225958,0.04
225959,0.0
225960,0.02
225961,0.01
225962,0.04
225963,0.04
225964,0.02
225965,0.02
225966,0.0
225967,0.0
225968,0.02
225969,0.05
225970,0.04
225971,0.01
225972,0.04
225973,0.02
225974,0.0
225975,0.04
225976,0.0
225977,0.04
225978,0.03
225979,0.05
225980,0.03
225981,0.05
225982,0.02
225983,0.05
225984,0.04
225985,0.0
225986,0.02
225987,0.01
225988,0.0
225989,0.04
225990,0.0
225991,0.02
225992,0.0
225993,0.0
225994,0.0
225995,0.04
225996,0.0
225997,0.01
225998,0.0
225999,0.02
226000,0.0
226001,0.02
226002,0.02
226003,0.0
226004,0.01
226005,0.02
226006,0.03
226007,0.01
226008,0.03
226009,0.0
226010,0.03
226011,0.01
226012,0.01
226013,0.0
226014,0.02
226015,0.05
226016,0.0
226017,0.02
226018,0.05
226019,0.0
226020,0.0
226021,0.03
226022,0.0
226023,0.04
226024,0.0
226025,0.04
226026,0.03
226027,0.02
226028,0.05
226029,0.04
226030,0.01
226031,0.02
226032,0.03
226033,0.0
226034,0.0
226035,0.0
226036,0.02
226037,0.02
226038,0.0
226039,0.02
226040,0.03
226041,0.03
226042,0.01
226043,0.03
226044,0.03
226045,0.01
226046,0.0
226047,0.06
226048,0.0
226049,0.03
226050,0.03
226051,0.02
226052,0.0
226053,0.01
226054,0.0
226055,0.0
226056,0.0
226057,0.01
226058,0.01
226059,0.08
226060,0.02
226061,0.01
226062,0.02
226063,0.06
226064,0.0
226065,0.03
226066,0.0
226067,0.0
226068,0.02
226069,0.05
226070,0.01
226071,0.0
226072,0.03
226073,0.02
226074,0.02
226075,0.01
226076,0.02
226077,0.0
226078,0.04
226079,0.01
226080,0.01
226081,0.01
226082,0.02
226083,0.01
226084,0.02
226085,0.0
226086,0.03
226087,0.0
226088,0.01
226089,0.0
226090,0.02
226091,0.07
226092,0.01
226093,0.01
226094,0.01
226095,0.0
226096,0.01
226097,0.07
226098,0.06
226099,0.01
226100,0.0
226101,0.03
226102,0.0
226103,0.02
226104,0.01
226105,0.01
226106,0.0
226107,0.02
226108,0.01
226109,0.0
226110,0.0
226111,0.05
226112,0.0
226113,0.03
226114,0.0
226115,0.02
226116,0.03
226117,0.0
226118,0.02
226119,0.0
226120,0.03
226121,0.01
226122,0.0
226123,0.02
226124,0.01
226125,0.02
226126,0.02
226127,0.05
226128,0.06
226129,0.0
226130,0.02
226131,0.05
226132,0.0
226133,0.06
226134,0.01
226135,0.05
226136,0.0
226137,0.02
226138,0.02
226139,0.0
226140,0.04
226141,0.03
226142,0.04
226143,0.0
226144,0.02
226145,0.01
226146,0.0
226147,0.03
226148,0.05
226149,0.04
226150,0.0
226151,0.03
226152,0.01
226153,0.0
226154,0.04
226155,0.0
226156,0.04
226157,0.0
226158,0.02
226159,0.01
226160,0.05
226161,0.03
226162,0.0
226163,0.03
226164,0.02
226165,0.02
226166,0.03
226167,0.0
226168,0.03
226169,0.03
226170,0.03
226171,0.0
226172,0.01
226173,0.01
226174,0.02
226175,0.0
226176,0.0
226177,0.0
226178,0.0
226179,0.01
226180,0.01
226181,0.04
226182,0.01
226183,0.02
226184,0.04
226185,0.05
226186,0.03
226187,0.0
226188,0.0
226189,0.0
226190,0.02
226191,0.01
226192,0.01
226193,0.04
226194,0.01
226195,0.02
226196,0.01
226197,0.0
226198,0.05
226199,0.04
226200,0.03
226201,0.0
226202,0.03
226203,0.02
226204,0.01
226205,0.03
226206,0.01
226207,0.03
226208,0.04
226209,0.02
226210,0.0
226211,0.01
226212,0.04
226213,0.02
226214,0.03
226215,0.03
226216,0.0
226217,0.03
226218,0.0
226219,0.04
226220,0.05
226221,0.01
226222,0.05
226223,0.02
226224,0.05
226225,0.0
226226,0.02
226227,0.01
226228,0.02
226229,0.04
226230,0.0
226231,0.03
226232,0.04
226233,0.0
226234,0.0
226235,0.06
226236,0.0
226237,0.0
226238,0.01
226239,0.02
226240,0.02
226241,0.04
226242,0.05
226243,0.02
226244,0.02
226245,0.03
226246,0.03
226247,0.04
226248,0.03
226249,0.02
226250,0.06
226251,0.01
226252,0.03
226253,0.0
226254,0.03
226255,0.05
226256,0.0
226257,0.04
226258,0.01
226259,0.0
226260,0.0
226261,0.02
226262,0.01
226263,0.0
226264,0.0
226265,0.03
226266,0.0
226267,0.03
226268,0.04
226269,0.04
226270,0.02
226271,0.0
226272,0.05
226273,0.0
226274,0.0
226275,0.02
226276,0.01
226277,0.02
226278,0.03
226279,0.01
226280,0.0
226281,0.02
226282,0.0
226283,0.01
226284,0.01
226285,0.01
226286,0.03
226287,0.0
226288,0.03
226289,0.04
226290,0.02
226291,0.01
226292,0.01
226293,0.03
226294,0.02
226295,0.0
226296,0.02
226297,0.0
226298,0.0
226299,0.02
226300,0.01
226301,0.01
226302,0.0
226303,0.02
226304,0.05
226305,0.0
226306,0.0
226307,0.05
226308,0.0
226309,0.0
226310,0.0
226311,0.01
226312,0.0
226313,0.03
226314,0.0
226315,0.01
226316,0.04
226317,0.01
226318,0.04
226319,0.03
226320,0.01
226321,0.04
226322,0.0
226323,0.01
226324,0.03
226325,0.01
226326,0.0
226327,0.0
226328,0.0
226329,0.04
226330,0.0
226331,0.02
226332,0.0
226333,0.03
226334,0.02
226335,0.02
226336,0.03
226337,0.01
226338,0.0
226339,0.01
226340,0.02
226341,0.04
226342,0.05
226343,0.01
226344,0.03
226345,0.02
226346,0.04
226347,0.05
226348,0.0
226349,0.02
226350,0.01
226351,0.04
226352,0.0
226353,0.04
226354,0.02
226355,0.0
226356,0.02
226357,0.0
226358,0.0
226359,0.04
226360,0.02
226361,0.0
226362,0.0
226363,0.0
226364,0.0
226365,0.0
226366,0.0
226367,0.02
226368,0.03
226369,0.01
226370,0.0
226371,0.03
226372,0.0
226373,0.02
226374,0.03
226375,0.0
226376,0.0
226377,0.03
226378,0.04
226379,0.0
226380,0.0
226381,0.01
226382,0.0
226383,0.02
226384,0.01
226385,0.01
226386,0.02
226387,0.0
226388,0.0
226389,0.02
226390,0.02
226391,0.01
226392,0.04
226393,0.07
226394,0.03
226395,0.04
226396,0.0
226397,0.0
226398,0.04
226399,0.03
226400,0.01
226401,0.02
226402,0.04
226403,0.04
226404,0.01
226405,0.01
226406,0.02
226407,0.04
226408,0.04
226409,0.0
226410,0.02
226411,0.0
226412,0.0
226413,0.02
226414,0.0
226415,0.0
226416,0.04
226417,0.06
226418,0.0
226419,0.02
226420,0.04
226421,0.03
226422,0.03
226423,0.03
226424,0.04
226425,0.02
226426,0.0
226427,0.03
226428,0.08
226429,0.03
226430,0.01
226431,0.01
226432,0.0
226433,0.02
226434,0.04
226435,0.01
226436,0.01
226437,0.04
226438,0.0
226439,0.03
226440,0.02
226441,0.02
226442,0.02
226443,0.0
226444,0.02
226445,0.0
226446,0.04
226447,0.0
226448,0.0
226449,0.0
226450,0.0
226451,0.03
226452,0.0
226453,0.0
226454,0.0
226455,0.0
226456,0.02
226457,0.06
226458,0.03
226459,0.0
226460,0.07
226461,0.03
226462,0.02
226463,0.04
226464,0.0
226465,0.05
226466,0.01
226467,0.01
226468,0.01
226469,0.01
226470,0.0
226471,0.04
226472,0.0
226473,0.0
226474,0.0
226475,0.03
226476,0.0
226477,0.04
226478,0.01
226479,0.0
226480,0.0
226481,0.01
226482,0.02
226483,0.0
226484,0.0
226485,0.04
226486,0.0
226487,0.02
226488,0.03
226489,0.0
226490,0.03
226491,0.03
226492,0.0
226493,0.01
226494,0.03
226495,0.01
226496,0.0
226497,0.02
226498,0.03
226499,0.01
226500,0.03
226501,0.01
226502,0.0
226503,0.05
226504,0.03
226505,0.02
226506,0.0
226507,0.01
226508,0.0
226509,0.0
226510,0.05
226511,0.02
226512,0.0
226513,0.0
226514,0.02
226515,0.0
226516,0.0
226517,0.04
226518,0.07
226519,0.06
226520,0.02
226521,0.02
226522,0.0
226523,0.02
226524,0.0
226525,0.02
226526,0.02
226527,0.0
226528,0.03
226529,0.03
226530,0.01
226531,0.01
226532,0.0
226533,0.0
226534,0.0
226535,0.0
226536,0.01
226537,0.0
226538,0.0
226539,0.03
226540,0.0
226541,0.04
226542,0.01
226543,0.0
226544,0.0
226545,0.01
226546,0.0
226547,0.03
226548,0.03
226549,0.0
226550,0.02
226551,0.0
226552,0.04
226553,0.03
226554,0.03
226555,0.03
226556,0.01
226557,0.05
226558,0.0
226559,0.02
226560,0.0
226561,0.0
226562,0.06
226563,0.0
226564,0.04
226565,0.01
226566,0.02
226567,0.01
226568,0.02
226569,0.01
226570,0.02
226571,0.07
226572,0.01
226573,0.03
226574,0.0
226575,0.0
226576,0.01
226577,0.04
226578,0.01
226579,0.0
226580,0.01
226581,0.03
226582,0.0
226583,0.0
226584,0.02
226585,0.01
226586,0.0
226587,0.0
226588,0.02
226589,0.01
226590,0.03
226591,0.01
226592,0.01
226593,0.02
226594,0.03
226595,0.0
226596,0.0
226597,0.0
226598,0.0
226599,0.03
226600,0.03
226601,0.04
226602,0.0
226603,0.0
226604,0.01
226605,0.03
226606,0.01
226607,0.0
226608,0.01
226609,0.0
226610,0.0
226611,0.02
226612,0.0
226613,0.02
226614,0.01
226615,0.0
226616,0.05
226617,0.02
226618,0.0
226619,0.03
226620,0.05
226621,0.03
226622,0.0
226623,0.04
226624,0.0
226625,0.0
226626,0.0
226627,0.01
226628,0.06
226629,0.01
226630,0.03
226631,0.05
226632,0.0
226633,0.0
226634,0.03
226635,0.02
226636,0.0
226637,0.0
226638,0.01
226639,0.03
226640,0.02
226641,0.0
226642,0.01
226643,0.0
226644,0.02
226645,0.02
226646,0.03
226647,0.03
226648,0.02
226649,0.0
226650,0.03
226651,0.0
226652,0.03
226653,0.03
226654,0.01
226655,0.01
226656,0.0
226657,0.04
226658,0.04
226659,0.0
226660,0.02
226661,0.0
226662,0.06
226663,0.03
226664,0.0
226665,0.0
226666,0.0
226667,0.0
226668,0.09
226669,0.03
226670,0.02
226671,0.0
226672,0.0
226673,0.04
226674,0.02
226675,0.01
226676,0.03
226677,0.04
226678,0.01
226679,0.0
226680,0.01
226681,0.02
226682,0.04
226683,0.0
226684,0.01
226685,0.0
226686,0.0
226687,0.04
226688,0.02
226689,0.02
226690,0.03
226691,0.0
226692,0.05
226693,0.03
226694,0.03
226695,0.01
226696,0.03
226697,0.0
226698,0.04
226699,0.05
226700,0.01
226701,0.02
226702,0.0
226703,0.0
226704,0.03
226705,0.01
226706,0.03
226707,0.04
226708,0.03
226709,0.01
226710,0.04
226711,0.02
226712,0.0
226713,0.02
226714,0.0
226715,0.05
226716,0.02
226717,0.02
226718,0.0
226719,0.03
226720,0.0
226721,0.01
226722,0.05
226723,0.01
226724,0.0
226725,0.03
226726,0.04
226727,0.06
226728,0.02
226729,0.0
226730,0.01
226731,0.0
226732,0.04
226733,0.04
226734,0.0
226735,0.03
226736,0.0
226737,0.03
226738,0.03
226739,0.0
226740,0.02
226741,0.0
226742,0.04
226743,0.01
226744,0.0
226745,0.03
226746,0.04
226747,0.04
226748,0.0
226749,0.05
226750,0.03
226751,0.01
226752,0.0
226753,0.05
226754,0.01
226755,0.03
226756,0.0
226757,0.0
226758,0.03
226759,0.0
226760,0.0
226761,0.02
226762,0.01
226763,0.0
226764,0.04
226765,0.0
226766,0.02
226767,0.0
226768,0.0
226769,0.04
226770,0.07
226771,0.02
226772,0.03
226773,0.0
226774,0.0
226775,0.0
226776,0.0
226777,0.02
226778,0.04
226779,0.05
226780,0.0
226781,0.03
226782,0.01
226783,0.02
226784,0.03
226785,0.02
226786,0.02
226787,0.04
226788,0.0
226789,0.0
226790,0.0
226791,0.0
226792,0.02
226793,0.0
226794,0.01
226795,0.02
226796,0.02
226797,0.05
226798,0.04
226799,0.04
226800,0.0
226801,0.0
226802,0.04
226803,0.02
226804,0.05
226805,0.01
226806,0.04
226807,0.0
226808,0.0
226809,0.0
226810,0.03
226811,0.01
226812,0.05
226813,0.01
226814,0.04
226815,0.0
226816,0.03
226817,0.0
226818,0.0
226819,0.01
226820,0.0
226821,0.01
226822,0.0
226823,0.0
226824,0.02
226825,0.02
226826,0.0
226827,0.0
226828,0.02
226829,0.02
226830,0.04
226831,0.02
226832,0.01
226833,0.04
226834,0.02
226835,0.02
226836,0.03
226837,0.0
226838,0.0
226839,0.0
226840,0.0
226841,0.0
226842,0.04
226843,0.03
226844,0.01
226845,0.01
226846,0.05
226847,0.0
226848,0.04
226849,0.04
226850,0.04
226851,0.04
226852,0.0
226853,0.0
226854,0.03
226855,0.04
226856,0.03
226857,0.0
226858,0.02
226859,0.03
226860,0.0
226861,0.0
226862,0.0
226863,0.01
226864,0.01
226865,0.04
226866,0.06
226867,0.03
226868,0.04
226869,0.03
226870,0.03
226871,0.0
226872,0.06
226873,0.0
226874,0.0
226875,0.02
226876,0.01
226877,0.02
226878,0.02
226879,0.01
226880,0.01
226881,0.0
226882,0.04
226883,0.02
226884,0.01
226885,0.0
226886,0.04
226887,0.02
226888,0.01
226889,0.0
226890,0.01
226891,0.0
226892,0.0
226893,0.07
226894,0.01
226895,0.05
226896,0.02
226897,0.01
226898,0.0
226899,0.01
226900,0.06
226901,0.05
226902,0.01
226903,0.0
226904,0.02
226905,0.03
226906,0.01
226907,0.01
226908,0.02
226909,0.05
226910,0.03
226911,0.02
226912,0.0
226913,0.0
226914,0.06
226915,0.0
226916,0.0
226917,0.03
226918,0.03
226919,0.02
